timestamp,zone,visitor_count
2026-06-11 15:05:05.664170,FashionArea,446
2026-06-11 15:06:05.664170,FashionArea,115
2026-06-11 15:07:05.664170,FoodCourt,354
2026-06-11 15:08:05.664170,FoodCourt,219
2026-06-11 15:09:05.664170,Cinema,366
2026-06-11 15:10:05.664170,Cinema,80
2026-06-11 15:11:05.664170,FoodCourt,64
2026-06-11 15:12:05.664170,FoodCourt,278
2026-06-11 15:13:05.664170,FashionArea,34
2026-06-11 15:14:05.664170,FoodCourt,426
2026-06-11 15:15:05.664170,FashionArea,450
2026-06-11 15:16:05.664170,FoodCourt,293
2026-06-11 15:17:05.664170,FoodCourt,140
2026-06-11 15:18:05.664170,FashionArea,350
2026-06-11 15:19:05.664170,Cinema,427
2026-06-11 15:20:05.664170,FashionArea,163
2026-06-11 15:21:05.664170,Cinema,264
2026-06-11 15:22:05.664170,FoodCourt,40
2026-06-11 15:23:05.664170,FashionArea,377
2026-06-11 15:24:05.664170,Cinema,496
2026-06-11 15:25:05.664170,FoodCourt,435
2026-06-11 15:26:05.664170,Cinema,449
2026-06-11 15:27:05.664170,FoodCourt,399
2026-06-11 15:28:05.664170,FashionArea,336
2026-06-11 15:29:05.664170,Cinema,225
2026-06-11 15:30:05.664170,FoodCourt,438
2026-06-11 15:31:05.664170,FashionArea,268
2026-06-11 15:32:05.664170,Cinema,306
2026-06-11 15:33:05.664170,FoodCourt,217
2026-06-11 15:34:05.664170,FashionArea,273
2026-06-11 15:35:05.664170,FoodCourt,369
2026-06-11 15:36:05.664170,Cinema,107
2026-06-11 15:37:05.664170,FoodCourt,267
2026-06-11 15:38:05.664170,FoodCourt,354
2026-06-11 15:39:05.664170,FashionArea,474
2026-06-11 15:40:05.664170,FashionArea,227
2026-06-11 15:41:05.664170,FashionArea,291
2026-06-11 15:42:05.664170,Cinema,482
2026-06-11 15:43:05.664170,FashionArea,197
2026-06-11 15:44:05.664170,FashionArea,105
2026-06-11 15:45:05.664170,Cinema,481
2026-06-11 15:46:05.664170,FoodCourt,472
2026-06-11 15:47:05.664170,FashionArea,481
2026-06-11 15:48:05.664170,FoodCourt,253
2026-06-11 15:49:05.664170,Cinema,306
2026-06-11 15:50:05.664170,Cinema,439
2026-06-11 15:51:05.664170,FashionArea,53
2026-06-11 15:52:05.664170,FashionArea,367
2026-06-11 15:53:05.664170,Cinema,243
2026-06-11 15:54:05.664170,FashionArea,33
2026-06-11 15:55:05.664170,FoodCourt,219
2026-06-11 15:56:05.664170,Cinema,254
2026-06-11 15:57:05.664170,FashionArea,59
2026-06-11 15:58:05.664170,FashionArea,436
2026-06-11 15:59:05.664170,FashionArea,127
2026-06-11 16:00:05.664170,FashionArea,373
2026-06-11 16:01:05.664170,FoodCourt,310
2026-06-11 16:02:05.664170,FoodCourt,465
2026-06-11 16:03:05.664170,Cinema,436
2026-06-11 16:04:05.664170,FoodCourt,356
2026-06-11 16:05:05.664170,FoodCourt,103
2026-06-11 16:06:05.664170,FashionArea,379
2026-06-11 16:07:05.664170,Cinema,67
2026-06-11 16:08:05.664170,FoodCourt,327
2026-06-11 16:09:05.664170,FashionArea,460
2026-06-11 16:10:05.664170,FashionArea,357
2026-06-11 16:11:05.664170,Cinema,330
2026-06-11 16:12:05.664170,FoodCourt,180
2026-06-11 16:13:05.664170,FashionArea,422
2026-06-11 16:14:05.664170,FoodCourt,35
2026-06-11 16:15:05.664170,Cinema,394
2026-06-11 16:16:05.664170,FoodCourt,245
2026-06-11 16:17:05.664170,FoodCourt,211
2026-06-11 16:18:05.664170,FoodCourt,163
2026-06-11 16:19:05.664170,Cinema,260
2026-06-11 16:20:05.664170,Cinema,118
2026-06-11 16:21:05.664170,FashionArea,143
2026-06-11 16:22:05.664170,Cinema,411
2026-06-11 16:23:05.664170,FoodCourt,428
2026-06-11 16:24:05.664170,FoodCourt,435
2026-06-11 16:25:05.664170,FoodCourt,69
2026-06-11 16:26:05.664170,FashionArea,125
2026-06-11 16:27:05.664170,FashionArea,122
2026-06-11 16:28:05.664170,FashionArea,243
2026-06-11 16:29:05.664170,Cinema,179
2026-06-11 16:30:05.664170,Cinema,75
2026-06-11 16:31:05.664170,FoodCourt,461
2026-06-11 16:32:05.664170,Cinema,158
2026-06-11 16:33:05.664170,FoodCourt,199
